Date,Close,High,Low,Open,Volume,Target,Negative,Neutral,Positive
2024-05-29,189.65260314941406,191.60604467860838,188.87521703261189,188.97488815842905,53068000,1,0.11912754712017874,0.5864442638690451,0.2944281831900747
2024-05-30,190.6492462158203,191.53626445370173,189.99146851693155,190.12102272627732,49947900,1,0.11777567823001782,0.744065348653596,0.1381589764995484
2024-05-31,191.6060333251953,191.92496874276912,189.27387511297837,190.79874896001851,75158300,1,0.0,1.0,0.0
2024-06-03,193.38006591796875,194.33685694398167,191.8751293663799,192.25384615761888,50080500,1,0.0,1.0,0.0
2024-06-04,193.69898986816406,194.66574186569684,192.38340418619828,193.98801176077237,47471400,1,0.11400567655006297,0.7440547484052145,0.14193959445212073
2024-06-05,195.21389770507812,196.24044634116564,194.2172473626493,194.74547082752238,54156800,0,0.1253638400869574,0.6928764851952043,0.18175966397202553
2024-06-06,193.82855224609375,195.84179017422778,193.5195930765027,195.03450583879902,41181800,1,0.06579796730914333,0.7893081461672841,0.14489389386749457
2024-06-07,196.23048400878906,196.28031956711487,193.48969558531903,193.99798178181695,53103900,0,0.13242975918884067,0.7697577771907411,0.0978124643246669
2024-06-10,192.4730987548828,196.63910486677477,191.50634675889475,196.2404356269631,97262100,1,0.0,1.0,0.0
2024-06-11,206.45611572265625,206.46609195915696,192.9814138224934,193.00133588013964,172373300,1,0.0,1.0,0.0
2024-06-12,212.35630798339844,219.46241499269527,206.20696163392407,206.67538853844061,198134300,1,0.0,1.0,0.0
2024-06-13,213.52236938476562,216.02395620562416,210.89121315624297,214.02069454325613,97862700,0,0.0,1.0,0.0
2024-06-14,211.77822875976562,214.44924427717243,210.59221246372425,213.13367378271622,70122700,1,0.0,1.0,0.0
2024-06-17,215.94422912597656,218.21659070332575,212.0074632920053,212.65527993528355,93728300,0,0.11074186763839516,0.7605401308146935,0.12871801286609277
2024-06-18,213.5721893310547,217.89766325641614,212.28651711595563,216.86113841241473,79943300,0,0.20849629873881192,0.6445020081710884,0.14700169910771366
2024-06-20,208.97763061523438,213.5223688231627,208.1504242370716,213.21339445126264,86172500,0,0.0,1.0,0.0
2024-06-21,206.7949981689453,211.18025387128242,206.4162661482939,209.68527826262047,246421400,1,0.0,1.0,0.0
2024-06-24,207.44281005859375,211.9875333707341,205.89799892378585,207.02421872275744,80727000,1,0.0,1.0,0.0
2024-06-25,208.36968994140625,210.67194975002218,207.91122410230182,208.44940858434205,56713900,1,0.07340876766788176,0.7846318104067429,0.14195942778371703
2024-06-26,212.5356903076172,214.1402980033581,209.9344322470105,210.79155216910215,66213200,1,0.09955233228920324,0.7159359449431602,0.18451174176701243
2024-06-27,213.3828582763672,215.01736433595826,211.63872006367095,213.97087836680484,49772700,0,0.04974421851747589,0.8015185155147544,0.14873726611403418
2024-06-28,209.91448974609375,215.34624626528088,209.5955695452833,215.04724812174294,82542700,1,0.11721678152765803,0.5926173125423254,0.29016591833277894
2024-07-01,216.02395629882812,216.78140506529675,211.2101334408119,211.37956216985054,60402900,1,0.07696154537294424,0.7009695351516059,0.2220689374301828
2024-07-02,219.5321807861328,219.64181293490427,214.3795002092306,215.42597092933886,58046200,1,0.08389816122660632,0.8123500588836725,0.1037517684923841
2024-07-03,220.80789184570312,220.80789184570312,218.29632866276663,219.26308073535034,37369800,1,0.05610940018729403,0.7184168567242628,0.22547375249361526
2024-07-05,225.5818328857422,225.69146503075916,220.90754038733803,220.90754038733803,60412400,1,0.13743190541703876,0.6690627284456241,0.1935053813049813
2024-07-08,227.056884765625,227.08678305881674,222.50218547217585,226.32931907748747,59085900,1,0.044413797376461145,0.7338024487291099,0.22178375208416315
2024-07-09,227.9139862060547,228.631575647805,225.6117264169712,227.1664984715379,48076100,1,0.14536773201323683,0.7029585486822112,0.151673733891032
2024-07-10,232.19960021972656,232.29927134034506,228.48209857735924,228.5319341376685,62627700,0,0.0,1.0,0.0
2024-07-11,226.80772399902344,231.61157070495582,225.01375035477759,230.61492037011672,64710600,1,0.0,1.0,0.0
2024-07-12,229.76776123046875,231.86073301422448,227.91399100155513,228.1531925563972,53046500,1,0.0,1.0,0.0
2024-07-15,233.61483764648438,236.43535998230433,232.3092281117703,235.68787221439834,62631300,1,0.2611663733427845,0.43432125949421607,0.30451237535102066
2024-07-16,234.03343200683594,235.47857190808813,231.55176727169922,234.2128217621178,43234300,0,0.08181034848952781,0.6796152167102957,0.23857444335774536
2024-07-17,228.1133270263672,230.68468664215072,225.88082486496336,228.68140979310064,57345900,0,0.03624700140030988,0.8021344142495868,0.16161859744844648
2024-07-18,223.42906188964844,229.66810263837593,221.52547133243425,229.50863493701104,66034600,1,0.16814250808364833,0.6163190816842415,0.21553841424011466
2024-07-19,223.5586395263672,226.04030439428965,222.53209087352224,224.06694094221692,49151500,0,0.03186601384781437,0.7694496679023298,0.19868431380742238
2024-07-22,223.20980834960938,227.01700459563804,222.34271224556252,226.24957960487185,48201800,1,0.0,1.0,0.0
2024-07-23,224.2563018798828,226.17984506717187,221.9341046141529,223.61844622977043,39960300,0,0.0,1.0,0.0
2024-07-24,217.80795288085938,224.04699357799979,216.40268749627205,223.24967028544495,61777600,0,0.0,1.0,0.0
2024-07-25,216.76148986816406,220.11023564894725,213.9010930254534,218.19665359620475,51391200,1,0.1332738950590428,0.7458923602680366,0.12083375176025733
2024-07-26,217.2299041748047,218.75477790382115,215.2864239407029,217.96741565742542,41601300,1,0.24222148639380012,0.6263203648990727,0.1314581580667159
2024-07-29,217.50897216796875,218.5654190781,215.0273073866339,216.23326096996,36311800,1,0.13775820623035304,0.6737596411104215,0.18848216511644417
2024-07-30,218.06710815429688,219.5919820328496,215.39607720378967,218.45580119769897,41643800,1,0.0,1.0,0.0
2024-07-31,221.3361053466797,223.07028238181744,219.89096542123676,220.6982497488722,50036300,0,0.0,1.0,0.0
2024-08-01,217.62855529785156,223.72805013234773,216.29304757526307,223.618417993468,62501000,1,0.0,1.0,0.0
2024-08-02,219.12355041503906,224.84432899946665,216.98075820790513,218.41592196270943,105568600,0,0.0,1.0,0.0
2024-08-05,208.5690155029297,212.7848420736874,195.34346157584417,198.42310739676375,119548600,0,0.3962237973089547,0.5998372447518746,0.00393895474699089
2024-08-06,206.5358428955078,209.28660752946874,200.39648844230862,204.61231506511243,69660500,1,0.1978021094238015,0.7001719586046067,0.10202593883033259
2024-08-07,209.11717224121094,212.92436846093156,205.69865382063958,206.20693999643444,63516400,1,0.14351231739836007,0.7071680732860051,0.1493196121958706
2024-08-08,212.59547424316406,213.4824924067945,208.13048513245963,212.39614722358988,47161100,1,0.07751086533698376,0.7728585808232509,0.14963055110623694
2024-08-09,215.51568603515625,216.05387055494424,211.259984607228,211.38955402452135,42201600,1,0.0,1.0,0.0
2024-08-12,217.0522918701172,219.02793942662467,215.12653755613,215.59550663031672,38028100,1,0.0,1.0,0.0
2024-08-13,220.78408813476562,221.4027217224782,218.52904142421028,218.52904142421028,44155300,1,0.0901016498964232,0.8085476549176877,0.10135070550801994
2024-08-14,221.23309326171875,222.54021400164925,219.21752501736546,220.08562480803565,41960600,1,0.08106623982759673,0.7320364901036231,0.18689728436071223
2024-08-15,224.22650146484375,224.8551228159093,222.27079905335071,224.10676986474735,46414000,1,0.0690340406040349,0.7931114299971522,0.13785454032039304
2024-08-16,225.5535888671875,226.33187474025672,223.15885022096822,223.42826155403992,44340200,0,0.12927264725256876,0.8056699678044094,0.0650573890642535
2024-08-19,225.3939208984375,225.49370737790127,222.55017371179113,225.22429606357244,40687800,1,0.0,1.0,0.0
2024-08-20,226.0125732421875,226.6711275207631,224.95490346311303,225.27420804373648,30299000,0,0.0,1.0,0.0
2024-08-21,225.90281677246094,227.47934890039068,224.55579052395228,226.0225636042008,34765500,0,0.0,1.0,0.0
2024-08-22,224.0369110107422,227.8385414771675,223.4082896744648,227.28974628083643,43695300,1,0.0,1.0,0.0
2024-08-23,226.3418426513672,227.7188169640382,223.83736023691762,225.16444130741013,38677300,1,0.0,1.0,0.0
2024-08-26,226.68109130859375,226.7808777924977,223.39832305195915,226.2620154817008,30602200,1,0.05628695002140023,0.8182154722537851,0.12549758451683352
2024-08-27,227.52923583984375,228.34744239539063,224.39613201364162,225.50369501854036,35934600,0,0.07833040000326222,0.7874451207931086,0.13422449190396857
2024-08-28,225.99261474609375,229.35520907583674,225.18438078371824,227.4194670399241,38052200,1,0.0520787086605692,0.7836893691934659,0.16423192765537775
2024-08-29,229.28536987304688,232.4085012026452,228.37737982242845,229.59470189609323,51906300,0,0.0,1.0,0.0
2024-08-30,228.49710083007812,229.89402024722435,226.98043458769098,229.6844899472923,52990800,0,0.020859969604468478,0.9029275340761909,0.07621249024502554
2024-09-03,222.28079223632812,228.4971066385697,220.68429981162342,228.04809790202157,50190600,0,0.06660277415662294,0.7737604110938743,0.15963682571136084
2024-09-04,220.36500549316406,221.29295584608857,217.0023958735564,221.17322424578342,43840200,1,0.039837823201880965,0.7441862033387722,0.21597597043407712
2024-09-05,221.8916473388672,224.98483044961614,221.03353533260162,221.14329437614535,36615400,0,0.06287027705140594,0.75135499086433,0.18577473629813854
2024-09-06,220.33506774902344,224.74535922490057,219.2873705935476,223.45818364879955,48423000,1,0.12285850320062244,0.7241621250944182,0.15297938173662695
2024-09-09,220.4248809814453,220.7840910234286,216.23410730849415,220.3350822772696,67180000,0,0.0,1.0,0.0
2024-09-10,219.62661743164062,220.9936039050013,216.25403537150672,218.43922835246784,51591000,1,0.0,1.0,0.0
2024-09-11,222.17103576660156,222.6000841658612,217.41150656335964,220.97367404683663,44587100,1,0.0,1.0,0.0
2024-09-12,222.28079223632812,223.0590781064196,219.33727360197898,222.01138090428717,37498200,0,0.00017694983112552797,0.8043989585476152,0.19542407875500237
2024-09-13,222.01136779785156,223.54797910505988,221.42266715079168,223.08899783711732,36766600,0,0.04939727468472091,0.7681300004260394,0.18247274915664383
2024-09-16,215.84495544433594,216.74297289953918,213.4502168549942,216.0644583037111,59357400,1,0.23551288460920478,0.5772582722211698,0.18722884997370975
2024-09-17,216.31390380859375,216.42366284814068,214.02893954474482,215.27619443719672,45519300,1,0.09256282725524093,0.8105426533914852,0.09689451693312309
2024-09-18,220.20535278320312,222.22092099435915,217.06226125375574,217.07224903728172,59894900,1,0.0,1.0,0.0
2024-09-19,228.3673858642578,229.31531179988679,224.1367068474718,224.49591687958383,66781300,0,0.0,1.0,0.0
2024-09-20,227.6988525390625,232.57811312113958,227.12012443578536,229.46496974860833,318679900,0,0.1289089253150681,0.6913200500752599,0.17977103597237734
2024-09-23,225.97265625,228.94610768522742,225.31410200503296,226.8407407931877,54146000,1,0.059271269624827747,0.6642362473477876,0.2764925011329787
2024-09-24,226.8706817626953,228.8463445678705,225.2342838755063,228.14786961487798,43556100,0,0.021863238996279375,0.8768254861403598,0.10131126748464357
2024-09-25,225.8728790283203,226.79085685048213,223.52804884217394,224.43603888049125,42308700,1,0.1931222414338992,0.6392928720022528,0.1675848894308842
2024-09-26,227.02035522460938,227.99819881641105,224.9149883158055,226.80083714120576,36636700,1,0.05326230103887119,0.7453066022449644,0.20143110560144492
2024-09-27,227.2897491455078,229.01596089620384,226.80083496693393,227.9582911728241,34026000,1,0.11193684341149629,0.6768035204729823,0.21125964534921965
2024-09-30,232.48831176757812,232.48831176757812,229.1456625683617,229.5348054854851,54541900,0,0.0,1.0,0.0
2024-10-01,225.71322631835938,229.14565893600417,223.24864947388588,229.0159547825387,63285000,1,0.32275496271488757,0.5526636748998897,0.1245813808040452
2024-10-02,226.28196716308594,226.8706678098605,222.53022998119604,225.3939223013361,32880600,0,0.03812737930003649,0.8191135048199601,0.1427591373469519
2024-10-03,225.17440795898438,226.3119038145279,222.82957789090332,224.64557310138042,34044200,1,0.030402999398147803,0.6963070985673457,0.27328991888644183
2024-10-04,226.30194091796875,227.49930262356304,223.63780617480538,227.39951613756347,37245100,0,0.08713685792922043,0.7199901027006154,0.19287305365169147
2024-10-07,221.2031707763672,225.19438676879486,220.84396072803747,224.0069975750027,39505400,1,0.11358190227186718,0.5558366986119511,0.33058140252673274
2024-10-08,225.27420043945312,225.4837307412941,222.75973024040246,223.80742742544692,31855700,1,8.76122607280251e-05,0.9227885603904724,0.07712379912209143
2024-10-09,229.03591918945312,229.24546472466872,224.33627096325682,224.73538646570117,33591100,0,0.0,1.0,0.0
2024-10-10,228.53700256347656,228.99599906464633,226.67111410985407,227.279775108536,28183500,0,0.0,1.0,0.0
2024-10-11,227.05029296875,228.9062089337624,226.84074743911052,228.79644988971887,31759200,1,0.0,1.0,0.0
2024-10-14,230.79205322265625,231.22110160659443,228.09798564307096,228.19775690140833,39882100,1,0.09733774569068637,0.6630222263939191,0.23964002523581646
2024-10-15,233.33645629882812,236.9684620133565,231.85969551276995,233.0969778733182,64751400,0,0.14510420136184665,0.5789612061870725,0.27593459386418984
2024-10-16,231.27099609375,231.61024577942743,229.33525401328018,231.09139869260778,34082200,1,0.05986422061086829,0.7286202164715252,0.21151558310970534
2024-10-17,231.6401824951172,233.3364614020046,230.0137723986246,232.9173703418766,32993800,1,0.09754148532988924,0.6695793659948737,0.2328791515894409
2024-10-18,234.4839324951172,235.66133386929857,233.4961010856326,235.66133386929857,46431500,1,0.0,1.0,0.0
2024-10-21,235.96067810058594,236.32987592195377,233.9351372634737,233.9351372634737,36254500,0,0.0,1.0,0.0
2024-10-22,235.342041015625,235.70125104779564,232.08920560922664,233.376366009758,38846600,0,0.0154936835169792,0.9638343453407288,0.0206720307469367
2024-10-23,230.25323486328125,234.62362105235994,227.25982300232985,233.56595129753524,52287000,0,0.28296582047770513,0.5987491109136411,0.11828508072055156
2024-10-24,230.06365966796875,230.31311065070702,227.90839952304313,229.4749437774939,31109500,1,0.04983106590267213,0.7046860066990905,0.2454829369578255
2024-10-25,230.9018096923828,232.7078323586645,229.0658541264054,229.23547896644118,38802300,1,0.11713292721410241,0.7071693616243314,0.17569772084445295
2024-10-28,232.88743591308594,234.21451699403664,232.03931169048735,232.80762499530724,36087100,1,0.0,1.0,0.0
2024-10-29,233.15684509277344,233.815399347975,231.8098189074392,232.58810476348472,35417200,0,0.0,1.0,0.0
2024-10-30,229.59469604492188,232.95729049985403,229.04590082483264,232.09917848988178,47070900,0,0.0,1.0,0.0
2024-10-31,225.4138946533203,229.325284321648,224.8750719925984,228.83635490362704,64370100,0,0.0,1.0,0.0
2024-11-01,222.4204864501953,224.8551305713263,219.78628458026085,220.48474431371312,65276700,0,0.2794210622319714,0.5587681708367722,0.16181078194750412
2024-11-04,221.52244567871094,222.3007315284092,219.2275088130919,220.5046966292777,44944500,1,0.06982079185843079,0.7172724567476798,0.21290675358704025
2024-11-05,222.95928955078125,223.45819152571042,220.65436486265338,221.31291912362707,28111300,0,0.11768093700189608,0.7566161659483028,0.1257029043581474
2024-11-06,222.23089599609375,225.5735453041769,220.7042571772517,222.12113695305962,54561100,1,0.09651689272490324,0.7825557915890582,0.1209273232386319
2024-11-07,226.98043823242188,227.37956894750107,224.0768403097807,224.13670611072257,42137700,0,0.15359975330529474,0.678164351129516,0.16823590137601996
2024-11-08,226.7107391357422,228.4088689967903,226.16134014604208,226.92049995960826,38328800,0,0.12853041877561822,0.7106059043241355,0.16086367077511263
2024-11-11,223.98373413085938,225.45212091614073,221.25673663335022,224.7528927426808,42005600,0,0.04286428515657771,0.7864995021776202,0.17063622367815792
2024-11-12,223.98373413085938,225.34224111445195,223.11469448970428,224.30339000560164,40398300,1,0.003477311665212908,0.8566294726976291,0.1398932202807543
2024-11-13,224.8727569580078,226.4010754152989,222.5153482196322,223.76397540644066,48566200,1,0.03468741314538906,0.7663001230019906,0.19901246553650462
2024-11-14,227.9693603515625,228.61864039722624,224.7528954725484,224.77287777547028,44923900,0,0.0949111016939169,0.7199030283181644,0.18518587398794845
2024-11-15,224.7528839111328,226.67077335813082,224.023689933323,226.15134020310103,47923700,1,0.10958759883789308,0.7447053064197211,0.14570708810631855
2024-11-18,227.7695770263672,229.4876892234719,224.92270099550518,225.00261496304853,44686000,1,0.009998970003977082,0.910834014415741,0.0791670676276226
2024-11-19,228.02928161621094,229.90722171238716,226.41106572007726,226.73070634208972,36211800,1,0.1602541479349326,0.5866359747729217,0.2531098919342948
2024-11-20,228.7484893798828,229.67746064503265,225.64190448211673,227.80951934283004,35169600,0,0.13528377202633615,0.734916982352388,0.12979924754549502
2024-11-21,228.26902770996094,229.90722593821596,225.46211628612434,228.6286329426038,42108300,1,0.0830520856533117,0.7900227218040388,0.1269252030269475
2024-11-22,229.61753845214844,230.46661102927646,227.80952873867182,227.80952873867182,38168300,1,0.10099301961120699,0.7573670365717917,0.14163994215660292
2024-11-25,232.61424255371094,232.99383009111634,229.48769048234254,231.2058026888721,90152800,1,0.11497641549189125,0.6891732743752493,0.1958503243681451
2024-11-26,234.8018341064453,235.31128373473052,233.07373841155265,233.07373841155265,45986200,0,0.09679533221488344,0.7854485952465049,0.11775607407101263
2024-11-27,234.67198181152344,235.43115689965902,233.55321672420507,234.21249554010248,33498400,1,0.16341439654051837,0.6661731236090312,0.1704124808572617
2024-11-29,237.06935119628906,237.5488197625333,233.71304074851764,234.55211454995276,28481400,1,0.04995290488959292,0.5955989935008754,0.35444812599176223
2024-12-02,239.3268585205078,240.52553753151284,236.89953466637493,237.00941446483552,48137100,1,0.0742907660401453,0.7747646938158392,0.1509445476698178
2024-12-03,242.3834991455078,242.49337894569658,238.6376176509325,239.54662188503684,38861000,1,0.02023841876007427,0.7581003579529402,0.2216612283412938
2024-12-04,242.74310302734375,243.84190102311462,240.9850414761411,242.60325739533934,44383900,1,0.07857216285129871,0.8574598788811648,0.06396797125424604
2024-12-05,242.7730712890625,244.2714238935446,241.86408229295347,243.72204013219255,40033900,0,0.10269566745511935,0.7077384445823476,0.1895659053077452
2024-12-06,242.5732879638672,244.3613305629988,241.8141281502541,242.6432183998472,36870600,1,0.02539498003335727,0.8934693739585647,0.08113565007810963
2024-12-09,246.47900390625,246.96847124510987,241.48449521514058,241.56440918324205,44649200,1,0.04873354420418934,0.7421710622715465,0.20909539992097223
2024-12-10,247.4978790283203,247.93739821602466,245.0705399660552,246.61884065291167,36914800,0,0.0524693320895671,0.7439194080044312,0.20361126323467124
2024-12-11,246.2192840576172,250.52454792031958,245.98952569372008,247.68767076725757,45205800,1,0.10685979897458071,0.6821931729686272,0.2109470334228894
2024-12-12,247.68768310546875,248.46682524629017,245.41017310687806,246.61885092340057,32777500,1,0.10760027351119424,0.6737963532407545,0.2186033795885287
2024-12-13,247.85748291015625,249.01619729452798,245.96955931284188,247.54782582286595,33155300,1,0.049177213403641645,0.8018199576005346,0.1490028320386179
2024-12-16,250.7642822265625,251.10392039685559,247.3780059899919,247.71764416028498,51694800,1,0.08218428837948544,0.8372256571005973,0.08059005425944574
2024-12-17,253.20159912109375,253.5512208135588,249.50566587259755,249.80533943156328,51356400,0,0.03649408047396761,0.8317251043850652,0.13178084867530948
2024-12-18,247.77757263183594,254.0007260278641,247.46791553993853,251.88305927654196,56774100,1,0.10586622767408992,0.7272810001938734,0.16685277786791897
2024-12-19,249.51565551757812,251.72323503929724,246.81862390484895,247.22817727073837,60882300,1,0.11429227525947772,0.744328960863911,0.14137877160189072
2024-12-20,254.21051025390625,254.71994465608725,245.42017186050566,247.76758181309805,147495300,1,0.08634751614931291,0.831077002564458,0.08257548550161045
2024-12-23,254.98965454101562,255.36922684225433,253.17164603591402,254.49020366493687,40858800,1,0.13657754393476051,0.5836482329987827,0.2797742342576335
2024-12-24,257.91644287109375,257.92641115938613,255.0096198916901,255.2094124344067,23234700,1,0.1585968011407058,0.7346525735002241,0.10675062951400723
2024-12-26,258.7355041503906,259.81433504408284,257.34704665632455,257.90642916266114,27237100,0,0.1429633793322443,0.6181222123155976,0.23891440548331283
2024-12-27,255.30929565429688,258.41589596104086,252.78207543596488,257.54682582842287,42355300,0,0.09000320177045355,0.7518873760494882,0.15810942916506837
2024-12-30,251.9230194091797,253.22159473829512,250.47461491371794,251.95298524244893,35557500,0,0.09421383564618634,0.7636608891364176,0.14212529697744
2024-12-31,250.1449737548828,253.00183336212825,249.15605553782555,252.16275955239965,39480700,0,0.055242102289711485,0.7472337031173689,0.19752419606622115
2025-01-02,243.5821990966797,248.826433311358,241.55442975303322,248.65660659999048,55740700,0,0.24558627430280666,0.6216399438681517,0.13277379750688564
2025-01-03,243.0927276611328,243.91181916074598,241.624340886356,243.0927276611328,40244100,1,0.08294298891615864,0.7970570111099411,0.12000002717497059
2025-01-06,244.73092651367188,247.05836939894766,242.93290033169586,244.04168187374515,45045600,0,0.11738557377358959,0.7297061743405011,0.15290825167391645
2025-01-07,241.94400024414062,245.28032844029428,241.08494412707995,242.71314361950866,40856000,1,0.09867868793624485,0.7791415497961225,0.12217975176444641
2025-01-08,242.43344116210938,243.44234164075266,239.78635773622742,241.65429905026372,37628900,0,0.09025247742501383,0.7902839396613695,0.11946359518773413
2025-01-10,236.58987426757812,239.8962364632009,232.74409661721964,239.7463920626497,61710900,0,0.05714361021627527,0.7496425282046302,0.19321386222006992
2025-01-13,234.14256286621094,234.41227060505477,229.46771001708314,233.27352322575203,49630700,0,0.18261697602111202,0.7266326683440474,0.0907503704473914
2025-01-14,233.02378845214844,235.8606656353981,232.21468051006943,234.49217517741417,39435300,1,0.10785200524260967,0.7595657720650908,0.13258224384765702
2025-01-15,237.60874938964844,238.6975638581554,234.17252500331003,234.38230107288462,39832000,0,0.09498612035129914,0.8369222839877087,0.06809161809426689
2025-01-16,228.00930786132812,237.74859991927732,227.7795647267042,237.089336348529,71759100,1,0.2497913925872743,0.5578156711924913,0.19239293538674407
2025-01-17,229.7274169921875,232.03487756376998,228.22906438809179,231.86506609768284,68488300,0,0.00025629337302922274,0.793134373574038,0.20660932949418892
2025-01-21,222.39547729492188,224.17352112887505,219.13906319002535,223.75398423747347,98070400,1,0.20957820130451268,0.5855890460569336,0.20483276888186686
2025-01-22,223.58416748046875,223.87384226456615,219.54859611049605,219.54859611049605,64126500,0,0.1923296258075965,0.6664456278532118,0.14122477358856006
2025-01-23,223.41436767578125,226.78066167492807,222.05586069453574,224.493183388126,60234800,0,0.06596422648454511,0.7697442400320951,0.16429153167247373
2025-01-24,222.5353240966797,225.38220009721186,221.16683361690275,224.53312753788666,54697900,1,0.15612928763459918,0.6152806164883353,0.22859011165559529
2025-01-27,229.6075439453125,231.89502211760887,223.73399710835045,223.77396171163917,94863400,1,0.03904287898891113,0.7676171160304726,0.19334000824826278
2025-01-28,237.99832153320312,239.9262098046868,230.55650666713984,230.59647127201654,75707600,1,0.06792394611570289,0.6069568667435912,0.32511918585105376
2025-01-29,239.0971221923828,239.5965730646729,233.75299176206667,233.86287156365174,45486100,0,0.17520158597378443,0.7036589829677942,0.1211394319177443
2025-01-30,237.3290557861328,240.52553823889048,236.94948349745044,238.40787147181928,55658300,0,0.1795938735276156,0.6588716200872429,0.1615345291394179
2025-01-31,235.74081420898438,246.91852728753366,233.18362815459494,246.91852728753366,101075100,0,0.14848445387851017,0.5629957261479839,0.2885198072952272
2025-02-03,227.75958251953125,231.5753945205246,225.45212191586603,229.73741895869952,73063300,1,0.15330930155665756,0.6114870472277332,0.23520366124607506
2025-02-04,232.54432678222656,232.87396618357337,226.40107197135944,227.00041910872287,45067300,0,0.2971612099370563,0.4210799196096724,0.28175886122475774
2025-02-05,232.21469116210938,232.4144684638066,228.0193068583431,228.27901582634638,39620300,1,0.1034890090738111,0.7909040093504616,0.105606987053277
2025-02-06,232.9638671875,233.54323203112875,230.17692277145878,231.0359788855247,29925300,0,0.13892874210846828,0.7748979587137841,0.08617332305871406
2025-02-07,227.3800048828125,233.74300400322835,227.0104008794231,232.3445476829273,39707200,1,0.24825021618865528,0.6652465021170428,0.08650327643178263
2025-02-10,227.64999389648438,230.58999633789062,227.1999969482422,229.57000732421875,33115600,1,0.0010585070237187633,0.8422480636663443,0.15669341184859428
2025-02-11,232.6199951171875,235.22999572753906,228.1300048828125,228.1999969482422,53718400,1,0.07803627679358441,0.7440059092538058,0.17795782012955894
2025-02-12,236.8699951171875,236.9600067138672,230.67999267578125,231.1999969482422,45243300,1,0.107181570925471,0.7146952649741225,0.17812317719177545
2025-02-13,241.52999877929688,242.33999633789062,235.57000732421875,236.91000366210938,53614100,1,0.13174627887388926,0.765899776690563,0.10235394161913729
2025-02-14,244.60000610351562,245.5500030517578,240.99000549316406,241.25,40896200,0,0.0002787338530348837,0.9159523327488993,0.08376893509751725
2025-02-18,244.47000122070312,245.17999267578125,241.83999633789062,244.14999389648438,48822500,1,0.19782521291258073,0.660031758024243,0.14214305178059777
2025-02-19,244.8699951171875,246.00999450683594,243.16000366210938,244.66000366210938,32204200,1,0.04389418567131699,0.7959331786128985,0.16017265617684487
2025-02-20,245.8300018310547,246.77999877929688,244.2899932861328,244.94000244140625,32316900,0,0.05292230192922823,0.6624491556758811,0.2846285621518973
2025-02-21,245.5500030517578,248.69000244140625,245.22000122070312,245.9499969482422,53197400,1,0.12491452116423732,0.786352908561393,0.0887325767972571
2025-02-24,247.10000610351562,248.86000061035156,244.4199981689453,244.92999267578125,51326400,0,0.13682642686550417,0.7357426368014832,0.12743094700353624
2025-02-25,247.0399932861328,250.0,244.91000366210938,248.0,48013300,0,0.1083163185332648,0.7698517245885098,0.12183197261851349
